地區,ID,名稱,英文
▼地區-城都,#245,水君,Suicune
▼地區-城都,#246,幼基拉斯,Larvitar
▼地區-城都,#247,沙基拉斯,Pupitar
▼地區-城都,#248,班基拉斯,Tyranitar
▼地區-城都,#249,洛奇亞,Lugia
▼地區-城都,#250,鳳王,Ho-Oh
▼地區-城都,#251,時拉比,Celebi
▼地區-豐緣,#252,木守宮,Treecko
▼地區-豐緣,#253,森林蜥蜴,Grovyle
▼地區-豐緣,#254,蜥蜴王,Sceptile
▼地區-豐緣,#255,火稚雞,Torchic
▼地區-豐緣,#256,力壯雞,Combusken
▼地區-豐緣,#257,火焰雞,Blaziken
▼地區-豐緣,#258,水躍魚,Mudkip
▼地區-豐緣,#259,沼躍魚,Marshtomp
▼地區-豐緣,#260,巨沼怪,Swampert
▼地區-豐緣,#261,土狼犬,Poochyena
▼地區-豐緣,#262,大狼犬,Mightyena
▼地區-豐緣,#263,蛇紋熊,Zigzagoon
▼地區-豐緣,#264,直衝熊,Linoone
▼地區-豐緣,#265,刺尾蟲,Wurmple
▼地區-豐緣,#266,甲殼繭,Silcoon
▼地區-豐緣,#267,狩獵鳳蝶,Beautifly
▼地區-豐緣,#268,盾甲繭,Cascoon
▼地區-豐緣,#269,毒粉蛾,Dustox
▼地區-豐緣,#270,蓮葉童子,Lotad
▼地區-豐緣,#271,蓮帽小童,Lombre
▼地區-豐緣,#272,樂天河童,Ludicolo
▼地區-豐緣,#273,橡實果,Seedot
▼地區-豐緣,#274,長鼻葉,Nuzleaf
▼地區-豐緣,#275,狡猾天狗,Shiftry
▼地區-豐緣,#276,傲骨燕,Taillow
▼地區-豐緣,#277,大王燕,Swellow
▼地區-豐緣,#278,長翅鷗,Wingull
▼地區-豐緣,#279,大嘴鷗,Pelipper
▼地區-豐緣,#280,拉魯拉絲,Ralts
▼地區-豐緣,#281,奇魯莉安,Kirlia
▼地區-豐緣,#282,沙奈朵,Gardevoir
▼地區-豐緣,#283,溜溜糖球,Surskit
▼地區-豐緣,#284,雨翅蛾,Masquerain
▼地區-豐緣,#285,蘑蘑菇,Shroomish
▼地區-豐緣,#286,斗笠菇,Breloom
▼地區-豐緣,#287,懶人獺,Slakoth
▼地區-豐緣,#288,過動猿,Vigoroth
▼地區-豐緣,#289,請假王,Slaking
▼地區-豐緣,#290,土居忍士,Nincada
▼地區-豐緣,#291,鐵面忍者,Ninjask
▼地區-豐緣,#292,脫殼忍者,Shedinja
▼地區-豐緣,#293,咕妞妞,Whismur
▼地區-豐緣,#294,吼爆彈,Loudred
▼地區-豐緣,#295,爆音怪,Exploud
▼地區-豐緣,#296,幕下力士,Makuhita
▼地區-豐緣,#297,鐵掌力士,Hariyama
▼地區-豐緣,#298,露力麗,Azurill
▼地區-豐緣,#299,朝北鼻,Nosepass
▼地區-豐緣,#300,向尾喵,Skitty
▼地區-豐緣,#301,優雅貓,Delcatty
▼地區-豐緣,#302,勾魂眼,Sableye
▼地區-豐緣,#303,大嘴娃,Mawile
▼地區-豐緣,#304,可可多拉,Aron
▼地區-豐緣,#305,可多拉,Lairon
▼地區-豐緣,#306,波士可多拉,Aggron
▼地區-豐緣,#307,瑪沙那,Meditite
▼地區-豐緣,#308,恰雷姆,Medicham
▼地區-豐緣,#309,落雷獸,Electrike
▼地區-豐緣,#310,雷電獸,Manectric
▼地區-豐緣,#311,正電拍拍,Plusle
▼地區-豐緣,#312,負電拍拍,Minun
▼地區-豐緣,#313,電螢蟲,Volbeat
▼地區-豐緣,#314,甜甜螢,Illumise
▼地區-豐緣,#315,毒薔薇,Roselia
▼地區-豐緣,#316,溶食獸,Gulpin
▼地區-豐緣,#317,吞食獸,Swalot
▼地區-豐緣,#318,利牙魚,Carvanha
▼地區-豐緣,#319,巨牙鯊,Sharpedo
▼地區-豐緣,#320,吼吼鯨,Wailmer
▼地區-豐緣,#321,吼鯨王,Wailord
▼地區-豐緣,#322,呆火駝,Numel
▼地區-豐緣,#323,噴火駝,Camerupt
▼地區-豐緣,#324,煤炭龜,Torkoal
▼地區-豐緣,#325,跳跳豬,Spoink
▼地區-豐緣,#326,噗噗豬,Grumpig
▼地區-豐緣,#327,晃晃斑,Spinda
▼地區-豐緣,#328,大顎蟻,Trapinch
▼地區-豐緣,#329,超音波幼蟲,Vibrava
▼地區-豐緣,#330,沙漠蜻蜓,Flygon
▼地區-豐緣,#331,刺球仙人掌,Cacnea
▼地區-豐緣,#332,夢歌仙人掌,Cacturne
▼地區-豐緣,#333,青綿鳥,Swablu
▼地區-豐緣,#334,七夕青鳥,Altaria
▼地區-豐緣,#335,貓鼬斬,Zangoose
▼地區-豐緣,#336,飯匙蛇,Seviper
▼地區-豐緣,#337,月石,Lunatone
▼地區-豐緣,#338,太陽岩,Solrock
▼地區-豐緣,#339,泥泥鰍,Barboach
▼地區-豐緣,#340,鯰魚王,Whiscash
▼地區-豐緣,#341,龍蝦小兵,Corphish
▼地區-豐緣,#342,鐵螯龍蝦,Crawdaunt
▼地區-豐緣,#343,天秤偶,Baltoy
▼地區-豐緣,#344,念力土偶,Claydol
▼地區-豐緣,#345,觸手百合,Lileep
▼地區-豐緣,#346,搖籃百合,Cradily
▼地區-豐緣,#347,太古羽蟲,Anorith
▼地區-豐緣,#348,太古盔甲,Armaldo
▼地區-豐緣,#349,醜醜魚,Feebas
▼地區-豐緣,#350,美納斯,Milotic
▼地區-豐緣,#351,飄浮泡泡,Castform
▼地區-豐緣,#352,變隱龍,Kecleon
▼地區-豐緣,#353,怨影娃娃,Shuppet
▼地區-豐緣,#354,詛咒娃娃,Banette
▼地區-豐緣,#355,夜巡靈,Duskull
▼地區-豐緣,#356,彷徨夜靈,Dusclops
▼地區-豐緣,#357,熱帶龍,Tropius
▼地區-豐緣,#358,風鈴鈴,Chimecho
▼地區-豐緣,#359,阿勃梭魯,Absol
▼地區-豐緣,#360,小果然,Wynaut
▼地區-豐緣,#361,雪童子,Snorunt
▼地區-豐緣,#362,冰鬼護,Glalie
▼地區-豐緣,#363,海豹球,Spheal
▼地區-豐緣,#364,海魔獅,Sealeo
▼地區-豐緣,#365,帝牙海獅,Walrein
▼地區-豐緣,#366,珍珠貝,Clamperl
▼地區-豐緣,#367,獵斑魚,Huntail
▼地區-豐緣,#368,櫻花魚,Gorebyss
▼地區-豐緣,#369,古空棘魚,Relicanth
▼地區-豐緣,#370,愛心魚,Luvdisc
▼地區-豐緣,#371,寶貝龍,Bagon
▼地區-豐緣,#372,甲殼龍,Shelgon
▼地區-豐緣,#373,暴飛龍,Salamence
▼地區-豐緣,#374,鐵啞鈴,Beldum
▼地區-豐緣,#375,金屬怪,Metang
▼地區-豐緣,#376,巨金怪,Metagross
▼地區-豐緣,#377,雷吉洛克,Regirock
▼地區-豐緣,#378,雷吉艾斯,Regice
▼地區-豐緣,#379,雷吉斯奇魯,Registeel
▼地區-豐緣,#380,拉帝亞斯,Latias
▼地區-豐緣,#381,拉帝歐斯,Latios
▼地區-豐緣,#382,蓋歐卡,Kyogre
▼地區-豐緣,#383,固拉多,Groudon
▼地區-豐緣,#384,烈空坐,Rayquaza
▼地區-豐緣,#385,基拉祈,Jirachi
▼地區-豐緣,#386,代歐奇希斯,Deoxys
▼地區-神奧,#387,草苗龜,Turtwig
▼地區-神奧,#388,樹林龜,Grotle
▼地區-神奧,#389,土台龜,Torterra
▼地區-神奧,#390,小火焰猴,Chimchar
▼地區-神奧,#391,猛火猴,Monferno
▼地區-神奧,#392,烈焰猴,Infernape
▼地區-神奧,#393,波加曼,Piplup
▼地區-神奧,#394,波皇子,Prinplup
▼地區-神奧,#395,帝王拿波,Empoleon
▼地區-神奧,#396,姆克兒,Starly
▼地區-神奧,#397,姆克鳥,Staravia
▼地區-神奧,#398,姆克鷹,Staraptor
▼地區-神奧,#399,大牙狸,Bidoof
▼地區-神奧,#400,大尾狸,Bibarel
▼地區-神奧,#401,圓法師,Kricketot
▼地區-神奧,#402,音箱蟀,Kricketune
▼地區-神奧,#403,小貓怪,Shinx
▼地區-神奧,#404,勒克貓,Luxio
▼地區-神奧,#405,倫琴貓,Luxray
▼地區-神奧,#406,含羞苞,Budew
▼地區-神奧,#407,羅絲雷朵,Roserade
▼地區-神奧,#408,頭蓋龍,Cranidos
▼地區-神奧,#409,戰槌龍,Rampardos
▼地區-神奧,#410,盾甲龍,Shieldon
▼地區-神奧,#411,護城龍,Bastiodon
▼地區-神奧,#412,結草兒,Burmy
▼地區-神奧,#413,結草貴婦,Wormadam
▼地區-神奧,#414,紳士蛾,Mothim
▼地區-神奧,#415,三蜜蜂,Combee
▼地區-神奧,#416,蜂女王,Vespiquen
▼地區-神奧,#417,帕奇利茲,Pachirisu
▼地區-神奧,#418,泳圈鼬,Buizel
▼地區-神奧,#419,浮潛鼬,Floatzel
▼地區-神奧,#420,櫻花寶,Cherubi
▼地區-神奧,#421,櫻花兒,Cherrim
▼地區-神奧,#422,無殼海兔,Shellos
▼地區-神奧,#423,海兔獸,Gastrodon
▼地區-神奧,#424,雙尾怪手,Ambipom
▼地區-神奧,#425,飄飄球,Drifloon
▼地區-神奧,#426,隨風球,Drifblim
▼地區-神奧,#427,捲捲耳,Buneary
▼地區-神奧,#428,長耳兔,Lopunny
▼地區-神奧,#429,夢妖魔,Mismagius
▼地區-神奧,#430,烏鴉頭頭,Honchkrow
▼地區-神奧,#431,魅力喵,Glameow
▼地區-神奧,#432,東施喵,Purugly
▼地區-神奧,#433,鈴鐺響,Chingling
▼地區-神奧,#434,臭鼬噗,Stunky
▼地區-神奧,#435,坦克臭鼬,Skuntank
▼地區-神奧,#436,銅鏡怪,Bronzor
▼地區-神奧,#437,青銅鐘,Bronzong
▼地區-神奧,#438,盆才怪,Bonsly
▼地區-神奧,#439,魔尼尼,Mime Jr.
▼地區-神奧,#440,小福蛋,Happiny
▼地區-神奧,#441,聒噪鳥,Chatot
▼地區-神奧,#442,花岩怪,Spiritomb
▼地區-神奧,#443,圓陸鯊,Gible
▼地區-神奧,#444,尖牙陸鯊,Gabite
▼地區-神奧,#445,烈咬陸鯊,Garchomp
▼地區-神奧,#446,小卡比獸,Munchlax
▼地區-神奧,#447,利歐路,Riolu
▼地區-神奧,#448,路卡利歐,Lucario
▼地區-神奧,#449,沙河馬,Hippopotas
▼地區-神奧,#450,河馬獸,Hippowdon
▼地區-神奧,#451,鉗尾蠍,Skorupi
▼地區-神奧,#452,龍王蠍,Drapion
▼地區-神奧,#453,不良蛙,Croagunk
▼地區-神奧,#454,毒骷蛙,Toxicroak
▼地區-神奧,#455,尖牙籠,Carnivine
▼地區-神奧,#456,螢光魚,Finneon
▼地區-神奧,#457,霓虹魚,Lumineon
▼地區-神奧,#458,小球飛魚,Mantyke
▼地區-神奧,#459,雪笠怪,Snover
▼地區-神奧,#460,暴雪王,Abomasnow
▼地區-神奧,#461,瑪狃拉,Weavile
▼地區-神奧,#462,自爆磁怪,Magnezone
▼地區-神奧,#463,大舌舔,Lickilicky
▼地區-神奧,#464,超甲狂犀,Rhyperior
▼地區-神奧,#465,巨蔓藤,Tangrowth
▼地區-神奧,#466,電擊魔獸,Electivire
▼地區-神奧,#467,鴨嘴炎獸,Magmortar
▼地區-神奧,#468,波克基斯,Togekiss
▼地區-神奧,#469,遠古巨蜓,Yanmega
▼地區-神奧,#470,葉伊布,Leafeon
▼地區-神奧,#471,冰伊布,Glaceon
▼地區-神奧,#472,天蠍王,Gliscor
▼地區-神奧,#473,象牙豬,Mamoswine
▼地區-神奧,#474,多邊獸Ｚ,Porygon-Z
▼地區-神奧,#475,艾路雷朵,Gallade
▼地區-神奧,#476,大朝北鼻,Probopass
▼地區-神奧,#477,黑夜魔靈,Dusknoir
▼地區-神奧,#478,雪妖女,Froslass
▼地區-神奧,#479,洛托姆,Rotom
▼地區-神奧,#480,由克希,Uxie
▼地區-神奧,#481,艾姆利多,Mesprit
▼地區-神奧,#482,亞克諾姆,Azelf
▼地區-神奧,#483,帝牙盧卡,Dialga
▼地區-神奧,#484,帕路奇亞,Palkia
▼地區-神奧,#485,席多藍恩,Heatran
▼地區-神奧,#486,雷吉奇卡斯,Regigigas
▼地區-神奧,#487,騎拉帝納,Giratina
▼地區-神奧,#488,克雷色利亞,Cresselia
▼地區-神奧,#489,霏歐納,Phione
▼地區-神奧,#490,瑪納霏,Manaphy
▼地區-神奧,#491,達克萊伊,Darkrai
▼地區-神奧,#492,謝米,Shaymin
▼地區-神奧,#493,阿爾宙斯,Arceus
▼地區-合眾,#494,比克提尼,Victini
▼地區-合眾,#495,藤藤蛇,Snivy
▼地區-合眾,#496,青藤蛇,Servine
▼地區-合眾,#497,君主蛇,Serperior
▼地區-合眾,#498,暖暖豬,Tepig
▼地區-合眾,#499,炒炒豬,Pignite
▼地區-合眾,#500,炎武王,Emboar
▼地區-合眾,#501,水水獺,Oshawott
▼地區-合眾,#502,雙刃丸,Dewott
▼地區-合眾,#503,大劍鬼,Samurott
▼地區-合眾,#504,探探鼠,Patrat
▼地區-合眾,#505,步哨鼠,Watchog
▼地區-合眾,#506,小約克,Lillipup
▼地區-合眾,#507,哈約克,Herdier
▼地區-合眾,#508,長毛狗,Stoutland
▼地區-合眾,#509,扒手貓,Purrloin
▼地區-合眾,#510,酷豹,Liepard
▼地區-合眾,#511,花椰猴,Pansage
▼地區-合眾,#512,花椰猿,Simisage
▼地區-合眾,#513,爆香猴,Pansear
▼地區-合眾,#514,爆香猿,Simisear
▼地區-合眾,#515,冷水猴,Panpour
▼地區-合眾,#516,冷水猿,Simipour
▼地區-合眾,#517,食夢夢,Munna
▼地區-合眾,#518,夢夢蝕,Musharna
▼地區-合眾,#519,豆豆鴿,Pidove
▼地區-合眾,#520,咕咕鴿,Tranquill
▼地區-合眾,#521,高傲雉雞,Unfezant
▼地區-合眾,#522,斑斑馬,Blitzle
▼地區-合眾,#523,雷電斑馬,Zebstrika
▼地區-合眾,#524,石丸子,Roggenrola
▼地區-合眾,#525,地幔岩,Boldore
▼地區-合眾,#526,龐岩怪,Gigalith
▼地區-合眾,#527,滾滾蝙蝠,Woobat
▼地區-合眾,#528,心蝙蝠,Swoobat
▼地區-合眾,#529,螺釘地鼠,Drilbur
▼地區-合眾,#530,龍頭地鼠,Excadrill
▼地區-合眾,#531,差不多娃娃,Audino
▼地區-合眾,#532,搬運小匠,Timburr
▼地區-合眾,#533,鐵骨土人,Gurdurr
▼地區-合眾,#534,修建老匠,Conkeldurr
▼地區-合眾,#535,圓蝌蚪,Tympole
▼地區-合眾,#536,藍蟾蜍,Palpitoad
▼地區-合眾,#537,蟾蜍王,Seismitoad
▼地區-合眾,#538,投摔鬼,Throh
▼地區-合眾,#539,打擊鬼,Sawk
▼地區-合眾,#540,蟲寶包,Sewaddle
▼地區-合眾,#541,寶包繭,Swadloon
▼地區-合眾,#542,保母蟲,Leavanny
▼地區-合眾,#543,百足蜈蚣,Venipede
▼地區-合眾,#544,車輪毬,Whirlipede
▼地區-合眾,#545,蜈蚣王,Scolipede
▼地區-合眾,#546,木棉球,Cottonee
▼地區-合眾,#547,風妖精,Whimsicott
▼地區-合眾,#548,百合根娃娃,Petilil
▼地區-合眾,#549,裙兒小姐,Lilligant
▼地區-合眾,#550,野蠻鱸魚,Basculin
▼地區-合眾,#551,黑眼鱷,Sandile
▼地區-合眾,#552,混混鱷,Krokorok
▼地區-合眾,#553,流氓鱷,Krookodile
▼地區-合眾,#554,火紅不倒翁,Darumaka
▼地區-合眾,#555,達摩狒狒,Darmanitan
▼地區-合眾,#556,沙鈴仙人掌,Maractus
▼地區-合眾,#557,石居蟹,Dwebble
▼地區-合眾,#558,岩殿居蟹,Crustle
▼地區-合眾,#559,滑滑小子,Scraggy
▼地區-合眾,#560,頭巾混混,Scrafty
▼地區-合眾,#561,象徵鳥,Sigilyph
▼地區-合眾,#562,哭哭面具,Yamask
▼地區-合眾,#563,死神棺,Cofagrigus
▼地區-合眾,#564,原蓋海龜,Tirtouga
▼地區-合眾,#565,肋骨海龜,Carracosta
▼地區-合眾,#566,始祖小鳥,Archen
▼地區-合眾,#567,始祖大鳥,Archeops
▼地區-合眾,#568,破破袋,Trubbish
▼地區-合眾,#569,灰塵山,Garbodor
▼地區-合眾,#570,索羅亞,Zorua
▼地區-合眾,#571,索羅亞克,Zoroark
▼地區-合眾,#572,泡沫栗鼠,Minccino
▼地區-合眾,#573,奇諾栗鼠,Cinccino
▼地區-合眾,#574,哥德寶寶,Gothita
▼地區-合眾,#575,哥德小童,Gothorita
▼地區-合眾,#576,哥德小姐,Gothitelle
